vin ,/VOUT (V)
-1.774,998.1E-3
-1.773,998.1E-3
-1.772,998.1E-3
-1.771,998.1E-3
-1.770,998.1E-3
-1.769,998.1E-3
-1.768,998.1E-3
-1.767,998.1E-3
-1.766,998.1E-3
-1.765,998.1E-3
-1.764,998.1E-3
-1.763,998.1E-3
-1.762,998.1E-3
-1.761,998.1E-3
-1.760,998.1E-3
-1.759,998.1E-3
-1.758,998.1E-3
-1.757,998.1E-3
-1.756,998.1E-3
-1.755,998.1E-3
-1.754,998.1E-3
-1.753,998.1E-3
-1.752,998.1E-3
-1.751,998.1E-3
-1.750,998.1E-3
-1.749,998.1E-3
-1.748,998.1E-3
-1.747,998.1E-3
-1.746,998.1E-3
-1.745,998.1E-3
-1.744,998.1E-3
-1.743,998.1E-3
-1.742,998.1E-3
-1.741,998.1E-3
-1.740,998.1E-3
-1.739,998.1E-3
-1.738,998.1E-3
-1.737,998.1E-3
-1.736,998.1E-3
-1.735,998.1E-3
-1.734,998.1E-3
-1.733,998.1E-3
-1.732,998.1E-3
-1.731,998.1E-3
-1.730,998.1E-3
-1.729,998.1E-3
-1.728,998.1E-3
-1.727,998.1E-3
-1.726,998.1E-3
-1.725,998.1E-3
-1.724,998.1E-3
-1.723,998.1E-3
-1.722,998.1E-3
-1.721,998.1E-3
-1.720,998.1E-3
-1.719,998.1E-3
-1.718,998.1E-3
-1.717,998.1E-3
-1.716,998.1E-3
-1.715,998.1E-3
-1.714,998.1E-3
-1.713,998.1E-3
-1.712,998.1E-3
-1.711,998.1E-3
-1.710,998.1E-3
-1.709,998.1E-3
-1.708,998.1E-3
-1.707,998.1E-3
-1.706,998.1E-3
-1.705,998.1E-3
-1.704,998.1E-3
-1.703,998.1E-3
-1.702,998.1E-3
-1.701,998.1E-3
-1.700,998.1E-3
-1.699,998.1E-3
-1.698,998.1E-3
-1.697,998.1E-3
-1.696,998.1E-3
-1.695,998.1E-3
-1.694,998.1E-3
-1.693,998.1E-3
-1.692,998.1E-3
-1.691,998.1E-3
-1.690,998.1E-3
-1.689,998.1E-3
-1.688,998.1E-3
-1.687,998.1E-3
-1.686,998.1E-3
-1.685,998.1E-3
-1.684,998.1E-3
-1.683,998.1E-3
-1.682,998.1E-3
-1.681,998.1E-3
-1.680,998.1E-3
-1.679,998.1E-3
-1.678,998.1E-3
-1.677,998.1E-3
-1.676,998.1E-3
-1.675,998.1E-3
-1.674,998.1E-3
-1.673,998.1E-3
-1.672,998.1E-3
-1.671,998.1E-3
-1.670,998.1E-3
-1.669,998.1E-3
-1.668,998.1E-3
-1.667,998.1E-3
-1.666,998.1E-3
-1.665,998.1E-3
-1.664,998.1E-3
-1.663,998.1E-3
-1.662,998.1E-3
-1.661,998.1E-3
-1.660,998.1E-3
-1.659,998.1E-3
-1.658,998.1E-3
-1.657,998.1E-3
-1.656,998.1E-3
-1.655,998.1E-3
-1.654,998.1E-3
-1.653,998.1E-3
-1.652,998.1E-3
-1.651,998.1E-3
-1.650,998.1E-3
-1.649,998.1E-3
-1.648,998.1E-3
-1.647,998.1E-3
-1.646,998.1E-3
-1.645,998.1E-3
-1.644,998.1E-3
-1.643,998.1E-3
-1.642,998.1E-3
-1.641,998.1E-3
-1.640,998.1E-3
-1.639,998.1E-3
-1.638,998.1E-3
-1.637,998.1E-3
-1.636,998.1E-3
-1.635,998.1E-3
-1.634,998.1E-3
-1.633,998.1E-3
-1.632,998.1E-3
-1.631,998.1E-3
-1.630,998.1E-3
-1.629,998.1E-3
-1.628,998.1E-3
-1.627,998.1E-3
-1.626,998.1E-3
-1.625,998.1E-3
-1.624,998.1E-3
-1.623,998.1E-3
-1.622,998.1E-3
-1.621,998.1E-3
-1.620,998.1E-3
-1.619,998.1E-3
-1.618,998.1E-3
-1.617,998.1E-3
-1.616,998.1E-3
-1.615,998.1E-3
-1.614,998.1E-3
-1.613,998.1E-3
-1.612,998.1E-3
-1.611,998.1E-3
-1.610,998.1E-3
-1.609,998.1E-3
-1.608,998.1E-3
-1.607,998.1E-3
-1.606,998.1E-3
-1.605,998.1E-3
-1.604,998.1E-3
-1.603,998.1E-3
-1.602,998.1E-3
-1.601,998.1E-3
-1.600,998.1E-3
-1.599,998.1E-3
-1.598,998.1E-3
-1.597,998.1E-3
-1.596,998.1E-3
-1.595,998.1E-3
-1.594,998.1E-3
-1.593,998.1E-3
-1.592,998.1E-3
-1.591,998.1E-3
-1.590,998.1E-3
-1.589,998.1E-3
-1.588,998.1E-3
-1.587,998.1E-3
-1.586,998.1E-3
-1.585,998.1E-3
-1.584,998.1E-3
-1.583,998.1E-3
-1.582,998.1E-3
-1.581,998.1E-3
-1.580,998.1E-3
-1.579,998.1E-3
-1.578,998.1E-3
-1.577,998.1E-3
-1.576,998.1E-3
-1.575,998.1E-3
-1.574,998.1E-3
-1.573,998.1E-3
-1.572,998.1E-3
-1.571,998.1E-3
-1.570,998.1E-3
-1.569,998.1E-3
-1.568,998.1E-3
-1.567,998.1E-3
-1.566,998.1E-3
-1.565,998.1E-3
-1.564,998.1E-3
-1.563,998.1E-3
-1.562,998.1E-3
-1.561,998.1E-3
-1.560,998.1E-3
-1.559,998.1E-3
-1.558,998.1E-3
-1.557,998.1E-3
-1.556,998.1E-3
-1.555,998.1E-3
-1.554,998.1E-3
-1.553,998.1E-3
-1.552,998.1E-3
-1.551,998.1E-3
-1.550,998.1E-3
-1.549,998.1E-3
-1.548,998.1E-3
-1.547,998.1E-3
-1.546,998.1E-3
-1.545,998.1E-3
-1.544,998.1E-3
-1.543,998.1E-3
-1.542,998.1E-3
-1.541,998.1E-3
-1.540,998.1E-3
-1.539,998.1E-3
-1.538,998.1E-3
-1.537,998.1E-3
-1.536,998.1E-3
-1.535,998.1E-3
-1.534,998.1E-3
-1.533,998.1E-3
-1.532,998.1E-3
-1.531,998.1E-3
-1.530,998.1E-3
-1.529,998.1E-3
-1.528,998.1E-3
-1.527,998.1E-3
-1.526,998.1E-3
-1.525,998.1E-3
-1.524,998.1E-3
-1.523,998.1E-3
-1.522,998.1E-3
-1.521,998.1E-3
-1.520,998.1E-3
-1.519,998.1E-3
-1.518,998.1E-3
-1.517,998.1E-3
-1.516,998.1E-3
-1.515,998.1E-3
-1.514,998.1E-3
-1.513,998.1E-3
-1.512,998.1E-3
-1.511,998.1E-3
-1.510,998.1E-3
-1.509,998.1E-3
-1.508,998.1E-3
-1.507,998.1E-3
-1.506,998.1E-3
-1.505,998.1E-3
-1.504,998.1E-3
-1.503,998.1E-3
-1.502,998.1E-3
-1.501,998.1E-3
-1.500,998.1E-3
-1.499,998.1E-3
-1.498,998.1E-3
-1.497,998.1E-3
-1.496,998.1E-3
-1.495,998.1E-3
-1.494,998.1E-3
-1.493,998.1E-3
-1.492,998.1E-3
-1.491,998.1E-3
-1.490,998.1E-3
-1.489,998.1E-3
-1.488,998.1E-3
-1.487,998.1E-3
-1.486,998.1E-3
-1.485,998.1E-3
-1.484,998.1E-3
-1.483,998.1E-3
-1.482,998.1E-3
-1.481,998.1E-3
-1.480,998.1E-3
-1.479,998.1E-3
-1.478,998.1E-3
-1.477,998.1E-3
-1.476,998.1E-3
-1.475,998.1E-3
-1.474,998.1E-3
-1.473,998.1E-3
-1.472,998.1E-3
-1.471,998.1E-3
-1.470,998.1E-3
-1.469,998.1E-3
-1.468,998.1E-3
-1.467,998.1E-3
-1.466,998.1E-3
-1.465,998.1E-3
-1.464,998.1E-3
-1.463,998.1E-3
-1.462,998.1E-3
-1.461,998.1E-3
-1.460,998.1E-3
-1.459,998.1E-3
-1.458,998.1E-3
-1.457,998.1E-3
-1.456,998.1E-3
-1.455,998.1E-3
-1.454,998.1E-3
-1.453,998.1E-3
-1.452,998.1E-3
-1.451,998.1E-3
-1.450,998.1E-3
-1.449,998.1E-3
-1.448,998.1E-3
-1.447,998.1E-3
-1.446,998.1E-3
-1.445,998.1E-3
-1.444,998.1E-3
-1.443,998.1E-3
-1.442,998.1E-3
-1.441,998.1E-3
-1.440,998.1E-3
-1.439,998.1E-3
-1.438,998.1E-3
-1.437,998.1E-3
-1.436,998.1E-3
-1.435,998.1E-3
-1.434,998.1E-3
-1.433,998.1E-3
-1.432,998.1E-3
-1.431,998.1E-3
-1.430,998.1E-3
-1.429,998.1E-3
-1.428,998.1E-3
-1.427,998.1E-3
-1.426,998.1E-3
-1.425,998.1E-3
-1.424,998.1E-3
-1.423,998.1E-3
-1.422,998.1E-3
-1.421,998.1E-3
-1.420,998.1E-3
-1.419,998.1E-3
-1.418,998.1E-3
-1.417,998.1E-3
-1.416,998.1E-3
-1.415,998.1E-3
-1.414,998.1E-3
-1.413,998.1E-3
-1.412,998.1E-3
-1.411,998.1E-3
-1.410,998.1E-3
-1.409,998.1E-3
-1.408,998.1E-3
-1.407,998.1E-3
-1.406,998.1E-3
-1.405,998.1E-3
-1.404,998.1E-3
-1.403,998.1E-3
-1.402,998.1E-3
-1.401,998.1E-3
-1.400,998.1E-3
-1.399,998.1E-3
-1.398,998.1E-3
-1.397,998.1E-3
-1.396,998.1E-3
-1.395,998.1E-3
-1.394,998.1E-3
-1.393,998.1E-3
-1.392,998.1E-3
-1.391,998.1E-3
-1.390,998.1E-3
-1.389,998.1E-3
-1.388,998.1E-3
-1.387,998.1E-3
-1.386,998.1E-3
-1.385,998.1E-3
-1.384,998.1E-3
-1.383,998.1E-3
-1.382,998.1E-3
-1.381,998.1E-3
-1.380,998.1E-3
-1.379,998.1E-3
-1.378,998.1E-3
-1.377,998.1E-3
-1.376,998.1E-3
-1.375,998.1E-3
-1.374,998.1E-3
-1.373,998.1E-3
-1.372,998.1E-3
-1.371,998.1E-3
-1.370,998.1E-3
-1.369,998.1E-3
-1.368,998.1E-3
-1.367,998.1E-3
-1.366,998.1E-3
-1.365,998.1E-3
-1.364,998.1E-3
-1.363,998.1E-3
-1.362,998.1E-3
-1.361,998.1E-3
-1.360,998.1E-3
-1.359,998.1E-3
-1.358,998.1E-3
-1.357,998.1E-3
-1.356,998.1E-3
-1.355,998.1E-3
-1.354,998.1E-3
-1.353,998.1E-3
-1.352,998.1E-3
-1.351,998.1E-3
-1.350,998.1E-3
-1.349,998.1E-3
-1.348,998.1E-3
-1.347,998.1E-3
-1.346,998.1E-3
-1.345,998.1E-3
-1.344,998.1E-3
-1.343,998.1E-3
-1.342,998.1E-3
-1.341,998.1E-3
-1.340,998.1E-3
-1.339,998.1E-3
-1.338,998.1E-3
-1.337,998.1E-3
-1.336,998.1E-3
-1.335,998.1E-3
-1.334,998.1E-3
-1.333,998.1E-3
-1.332,998.1E-3
-1.331,998.1E-3
-1.330,998.1E-3
-1.329,998.1E-3
-1.328,998.1E-3
-1.327,998.1E-3
-1.326,998.1E-3
-1.325,998.1E-3
-1.324,998.1E-3
-1.323,998.1E-3
-1.322,998.1E-3
-1.321,998.1E-3
-1.320,998.1E-3
-1.319,998.1E-3
-1.318,998.1E-3
-1.317,998.1E-3
-1.316,998.1E-3
-1.315,998.1E-3
-1.314,998.1E-3
-1.313,998.1E-3
-1.312,998.1E-3
-1.311,998.1E-3
-1.310,998.1E-3
-1.309,998.1E-3
-1.308,998.1E-3
-1.307,998.1E-3
-1.306,998.1E-3
-1.305,998.1E-3
-1.304,998.1E-3
-1.303,998.1E-3
-1.302,998.1E-3
-1.301,998.1E-3
-1.300,998.1E-3
-1.299,998.1E-3
-1.298,998.1E-3
-1.297,998.1E-3
-1.296,998.1E-3
-1.295,998.1E-3
-1.294,998.1E-3
-1.293,998.1E-3
-1.292,998.1E-3
-1.291,998.1E-3
-1.290,998.1E-3
-1.289,998.1E-3
-1.288,998.1E-3
-1.287,998.1E-3
-1.286,998.1E-3
-1.285,998.1E-3
-1.284,998.1E-3
-1.283,998.1E-3
-1.282,998.1E-3
-1.281,998.1E-3
-1.280,998.1E-3
-1.279,998.1E-3
-1.278,998.1E-3
-1.277,998.1E-3
-1.276,998.1E-3
-1.275,998.1E-3
-1.274,998.1E-3
-1.273,998.1E-3
-1.272,998.1E-3
-1.271,998.1E-3
-1.270,998.1E-3
-1.269,998.1E-3
-1.268,998.1E-3
-1.267,998.1E-3
-1.266,998.1E-3
-1.265,998.1E-3
-1.264,998.1E-3
-1.263,998.1E-3
-1.262,998.1E-3
-1.261,998.1E-3
-1.260,998.1E-3
-1.259,998.1E-3
-1.258,998.1E-3
-1.257,998.1E-3
-1.256,998.1E-3
-1.255,998.1E-3
-1.254,998.1E-3
-1.253,998.1E-3
-1.252,998.1E-3
-1.251,998.1E-3
-1.250,998.1E-3
-1.249,998.1E-3
-1.248,998.1E-3
-1.247,998.1E-3
-1.246,998.1E-3
-1.245,998.1E-3
-1.244,998.1E-3
-1.243,998.1E-3
-1.242,998.1E-3
-1.241,998.1E-3
-1.240,998.1E-3
-1.239,998.1E-3
-1.238,998.1E-3
-1.237,998.1E-3
-1.236,998.1E-3
-1.235,998.1E-3
-1.234,998.1E-3
-1.233,998.1E-3
-1.232,998.1E-3
-1.231,998.1E-3
-1.230,998.1E-3
-1.229,998.1E-3
-1.228,998.1E-3
-1.227,998.1E-3
-1.226,998.1E-3
-1.225,998.1E-3
-1.224,998.1E-3
-1.223,998.1E-3
-1.222,998.1E-3
-1.221,998.1E-3
-1.220,998.1E-3
-1.219,998.1E-3
-1.218,998.1E-3
-1.217,998.1E-3
-1.216,998.1E-3
-1.215,998.1E-3
-1.214,998.1E-3
-1.213,998.1E-3
-1.212,998.1E-3
-1.211,998.1E-3
-1.210,998.1E-3
-1.209,998.1E-3
-1.208,998.1E-3
-1.207,998.1E-3
-1.206,998.1E-3
-1.205,998.1E-3
-1.204,998.1E-3
-1.203,998.1E-3
-1.202,998.1E-3
-1.201,998.1E-3
-1.200,998.1E-3
-1.199,998.1E-3
-1.198,998.1E-3
-1.197,998.1E-3
-1.196,998.1E-3
-1.195,998.1E-3
-1.194,998.1E-3
-1.193,998.1E-3
-1.192,998.1E-3
-1.191,998.1E-3
-1.190,998.1E-3
-1.189,998.1E-3
-1.188,998.1E-3
-1.187,998.1E-3
-1.186,998.1E-3
-1.185,998.1E-3
-1.184,998.1E-3
-1.183,998.1E-3
-1.182,998.1E-3
-1.181,998.1E-3
-1.180,998.1E-3
-1.179,998.1E-3
-1.178,998.1E-3
-1.177,998.1E-3
-1.176,998.1E-3
-1.175,998.1E-3
-1.174,998.1E-3
-1.173,998.1E-3
-1.172,998.1E-3
-1.171,998.1E-3
-1.170,998.1E-3
-1.169,998.1E-3
-1.168,998.1E-3
-1.167,998.1E-3
-1.166,998.1E-3
-1.165,998.1E-3
-1.164,998.1E-3
-1.163,998.1E-3
-1.162,998.1E-3
-1.161,998.1E-3
-1.160,998.1E-3
-1.159,998.1E-3
-1.158,998.1E-3
-1.157,998.1E-3
-1.156,998.1E-3
-1.155,998.1E-3
-1.154,998.1E-3
-1.153,998.1E-3
-1.152,998.1E-3
-1.151,998.1E-3
-1.150,998.1E-3
-1.149,998.1E-3
-1.148,998.1E-3
-1.147,998.1E-3
-1.146,998.1E-3
-1.145,998.1E-3
-1.144,998.1E-3
-1.143,998.1E-3
-1.142,998.1E-3
-1.141,998.1E-3
-1.140,998.1E-3
-1.139,998.1E-3
-1.138,998.1E-3
-1.137,998.1E-3
-1.136,998.1E-3
-1.135,998.1E-3
-1.134,998.1E-3
-1.133,998.1E-3
-1.132,998.1E-3
-1.131,998.1E-3
-1.130,998.1E-3
-1.129,998.1E-3
-1.128,998.1E-3
-1.127,998.1E-3
-1.126,998.1E-3
-1.125,998.1E-3
-1.124,998.1E-3
-1.123,998.1E-3
-1.122,998.1E-3
-1.121,998.1E-3
-1.120,998.1E-3
-1.119,998.1E-3
-1.118,998.1E-3
-1.117,998.1E-3
-1.116,998.1E-3
-1.115,998.1E-3
-1.114,998.1E-3
-1.113,998.1E-3
-1.112,998.1E-3
-1.111,998.1E-3
-1.110,998.1E-3
-1.109,998.1E-3
-1.108,998.1E-3
-1.107,998.1E-3
-1.106,998.1E-3
-1.105,998.1E-3
-1.104,998.1E-3
-1.103,998.1E-3
-1.102,998.1E-3
-1.101,998.1E-3
-1.100,998.1E-3
-1.099,998.1E-3
-1.098,998.1E-3
-1.097,998.1E-3
-1.096,998.1E-3
-1.095,998.1E-3
-1.094,998.1E-3
-1.093,998.1E-3
-1.092,998.1E-3
-1.091,998.1E-3
-1.090,998.1E-3
-1.089,998.1E-3
-1.088,998.1E-3
-1.087,998.1E-3
-1.086,998.1E-3
-1.085,998.1E-3
-1.084,998.1E-3
-1.083,998.1E-3
-1.082,998.1E-3
-1.081,998.1E-3
-1.080,998.1E-3
-1.079,998.1E-3
-1.078,998.1E-3
-1.077,998.1E-3
-1.076,998.1E-3
-1.075,998.1E-3
-1.074,998.1E-3
-1.073,998.1E-3
-1.072,998.1E-3
-1.071,998.1E-3
-1.070,998.1E-3
-1.069,998.1E-3
-1.068,998.1E-3
-1.067,998.1E-3
-1.066,998.1E-3
-1.065,998.1E-3
-1.064,998.1E-3
-1.063,998.1E-3
-1.062,998.1E-3
-1.061,998.1E-3
-1.060,998.1E-3
-1.059,998.1E-3
-1.058,998.1E-3
-1.057,998.1E-3
-1.056,998.1E-3
-1.055,998.1E-3
-1.054,998.1E-3
-1.053,998.1E-3
-1.052,998.1E-3
-1.051,998.1E-3
-1.050,998.1E-3
-1.049,998.1E-3
-1.048,998.1E-3
-1.047,998.1E-3
-1.046,998.1E-3
-1.045,998.1E-3
-1.044,998.1E-3
-1.043,998.1E-3
-1.042,998.1E-3
-1.041,998.1E-3
-1.040,998.1E-3
-1.039,998.1E-3
-1.038,998.1E-3
-1.037,998.1E-3
-1.036,998.1E-3
-1.035,998.1E-3
-1.034,998.1E-3
-1.033,998.1E-3
-1.032,998.1E-3
-1.031,998.1E-3
-1.030,998.1E-3
-1.029,998.1E-3
-1.028,998.1E-3
-1.027,998.1E-3
-1.026,998.1E-3
-1.025,998.1E-3
-1.024,998.1E-3
-1.023,998.1E-3
-1.022,998.1E-3
-1.021,998.1E-3
-1.020,998.1E-3
-1.019,998.1E-3
-1.018,998.1E-3
-1.017,998.1E-3
-1.016,998.1E-3
-1.015,998.1E-3
-1.014,998.1E-3
-1.013,998.1E-3
-1.012,998.1E-3
-1.011,998.1E-3
-1.010,998.1E-3
-1.009,998.1E-3
-1.008,998.1E-3
-1.007,998.1E-3
-1.006,998.1E-3
-1.005,998.1E-3
-1.004,998.1E-3
-1.003,998.1E-3
-1.002,998.1E-3
-1.001,998.1E-3
-1.000,998.1E-3
-999.0E-3,998.1E-3
-998.0E-3,998.1E-3
-997.0E-3,998.1E-3
-996.0E-3,998.1E-3
-995.0E-3,998.1E-3
-994.0E-3,998.1E-3
-993.0E-3,998.1E-3
-992.0E-3,998.1E-3
-991.0E-3,998.1E-3
-990.0E-3,998.1E-3
-989.0E-3,998.1E-3
-988.0E-3,998.1E-3
-987.0E-3,998.1E-3
-986.0E-3,998.1E-3
-985.0E-3,998.1E-3
-984.0E-3,998.1E-3
-983.0E-3,998.1E-3
-982.0E-3,998.1E-3
-981.0E-3,998.1E-3
-980.0E-3,998.1E-3
-979.0E-3,998.1E-3
-978.0E-3,998.1E-3
-977.0E-3,998.1E-3
-976.0E-3,998.1E-3
-975.0E-3,998.1E-3
-974.0E-3,998.1E-3
-973.0E-3,998.1E-3
-972.0E-3,998.1E-3
-971.0E-3,998.1E-3
-970.0E-3,998.1E-3
-969.0E-3,998.1E-3
-968.0E-3,998.1E-3
-967.0E-3,998.1E-3
-966.0E-3,998.1E-3
-965.0E-3,998.1E-3
-964.0E-3,998.1E-3
-963.0E-3,998.1E-3
-962.0E-3,998.1E-3
-961.0E-3,998.1E-3
-960.0E-3,998.1E-3
-959.0E-3,998.1E-3
-958.0E-3,998.1E-3
-957.0E-3,998.1E-3
-956.0E-3,998.1E-3
-955.0E-3,998.1E-3
-954.0E-3,998.1E-3
-953.0E-3,998.1E-3
-952.0E-3,998.1E-3
-951.0E-3,998.1E-3
-950.0E-3,998.1E-3
-949.0E-3,998.1E-3
-948.0E-3,998.1E-3
-947.0E-3,998.1E-3
-946.0E-3,998.1E-3
-945.0E-3,998.1E-3
-944.0E-3,998.1E-3
-943.0E-3,998.1E-3
-942.0E-3,998.1E-3
-941.0E-3,998.1E-3
-940.0E-3,998.1E-3
-939.0E-3,998.1E-3
-938.0E-3,998.1E-3
-937.0E-3,998.1E-3
-936.0E-3,998.1E-3
-935.0E-3,998.1E-3
-934.0E-3,998.1E-3
-933.0E-3,998.1E-3
-932.0E-3,998.1E-3
-931.0E-3,998.1E-3
-930.0E-3,998.1E-3
-929.0E-3,998.1E-3
-928.0E-3,998.1E-3
-927.0E-3,998.1E-3
-926.0E-3,998.1E-3
-925.0E-3,998.1E-3
-924.0E-3,998.1E-3
-923.0E-3,998.1E-3
-922.0E-3,998.1E-3
-921.0E-3,998.1E-3
-920.0E-3,998.1E-3
-919.0E-3,998.1E-3
-918.0E-3,998.1E-3
-917.0E-3,998.1E-3
-916.0E-3,998.1E-3
-915.0E-3,998.1E-3
-914.0E-3,998.1E-3
-913.0E-3,998.1E-3
-912.0E-3,998.1E-3
-911.0E-3,998.1E-3
-910.0E-3,998.1E-3
-909.0E-3,998.1E-3
-908.0E-3,998.1E-3
-907.0E-3,998.1E-3
-906.0E-3,998.1E-3
-905.0E-3,998.1E-3
-904.0E-3,998.1E-3
-903.0E-3,998.1E-3
-902.0E-3,998.1E-3
-901.0E-3,998.1E-3
-900.0E-3,998.1E-3
-899.0E-3,998.1E-3
-898.0E-3,998.1E-3
-897.0E-3,998.1E-3
-896.0E-3,998.1E-3
-895.0E-3,998.1E-3
-894.0E-3,998.1E-3
-893.0E-3,998.1E-3
-892.0E-3,998.1E-3
-891.0E-3,998.1E-3
-890.0E-3,998.1E-3
-889.0E-3,998.1E-3
-888.0E-3,998.1E-3
-887.0E-3,998.1E-3
-886.0E-3,998.1E-3
-885.0E-3,998.1E-3
-884.0E-3,998.1E-3
-883.0E-3,998.1E-3
-882.0E-3,998.1E-3
-881.0E-3,998.1E-3
-880.0E-3,998.1E-3
-879.0E-3,998.1E-3
-878.0E-3,998.1E-3
-877.0E-3,998.1E-3
-876.0E-3,998.1E-3
-875.0E-3,998.1E-3
-874.0E-3,998.1E-3
-873.0E-3,998.1E-3
-872.0E-3,998.1E-3
-871.0E-3,998.1E-3
-870.0E-3,998.1E-3
