vin ,/Vout_robust (V)
-1.894,-857.3E-3
-1.893,-857.3E-3
-1.892,-857.3E-3
-1.891,-857.3E-3
-1.890,-857.3E-3
-1.889,-857.3E-3
-1.888,-857.3E-3
-1.887,-857.3E-3
-1.886,-857.3E-3
-1.885,-857.3E-3
-1.884,-857.3E-3
-1.883,-857.3E-3
-1.882,-857.3E-3
-1.881,-857.3E-3
-1.880,-857.3E-3
-1.879,-857.3E-3
-1.878,-857.3E-3
-1.877,-857.3E-3
-1.876,-857.3E-3
-1.875,-857.3E-3
-1.874,-857.3E-3
-1.873,-857.3E-3
-1.872,-857.3E-3
-1.871,-857.3E-3
-1.870,-857.3E-3
-1.869,-857.3E-3
-1.868,-857.3E-3
-1.867,-857.3E-3
-1.866,-857.3E-3
-1.865,-857.3E-3
-1.864,-857.3E-3
-1.863,-857.3E-3
-1.862,-857.3E-3
-1.861,-857.3E-3
-1.860,-857.3E-3
-1.859,-857.3E-3
-1.858,-857.3E-3
-1.857,-857.3E-3
-1.856,-857.3E-3
-1.855,-857.3E-3
-1.854,-857.3E-3
-1.853,-857.3E-3
-1.852,-857.3E-3
-1.851,-857.3E-3
-1.850,-857.3E-3
-1.849,-857.3E-3
-1.848,-857.3E-3
-1.847,-857.3E-3
-1.846,-857.3E-3
-1.845,-857.3E-3
-1.844,-857.3E-3
-1.843,-857.3E-3
-1.842,-857.3E-3
-1.841,-857.3E-3
-1.840,-857.3E-3
-1.839,-857.3E-3
-1.838,-857.3E-3
-1.837,-857.3E-3
-1.836,-857.3E-3
-1.835,-857.3E-3
-1.834,-857.3E-3
-1.833,-857.3E-3
-1.832,-857.3E-3
-1.831,-857.3E-3
-1.830,-857.3E-3
-1.829,-857.3E-3
-1.828,-857.3E-3
-1.827,-857.3E-3
-1.826,-857.3E-3
-1.825,-857.3E-3
-1.824,-857.3E-3
-1.823,-857.3E-3
-1.822,-857.3E-3
-1.821,-857.3E-3
-1.820,-857.3E-3
-1.819,-857.3E-3
-1.818,-857.3E-3
-1.817,-857.3E-3
-1.816,-857.3E-3
-1.815,-857.3E-3
-1.814,-857.3E-3
-1.813,-857.3E-3
-1.812,-857.3E-3
-1.811,-857.3E-3
-1.810,-857.3E-3
-1.809,-857.3E-3
-1.808,-857.3E-3
-1.807,-857.3E-3
-1.806,-857.3E-3
-1.805,-857.3E-3
-1.804,-857.3E-3
-1.803,-857.3E-3
-1.802,-857.3E-3
-1.801,-857.3E-3
-1.800,-857.3E-3
-1.799,-857.3E-3
-1.798,-857.3E-3
-1.797,-857.3E-3
-1.796,-857.3E-3
-1.795,-857.3E-3
-1.794,-857.3E-3
-1.793,-857.3E-3
-1.792,-857.3E-3
-1.791,-857.3E-3
-1.790,-857.3E-3
-1.789,-857.3E-3
-1.788,-857.3E-3
-1.787,-857.3E-3
-1.786,-857.3E-3
-1.785,-857.3E-3
-1.784,-857.3E-3
-1.783,-857.3E-3
-1.782,-857.3E-3
-1.781,-857.3E-3
-1.780,-857.3E-3
-1.779,-857.3E-3
-1.778,-857.3E-3
-1.777,-857.3E-3
-1.776,-857.3E-3
-1.775,-857.3E-3
-1.774,-857.3E-3
-1.773,-857.3E-3
-1.772,-857.3E-3
-1.771,-857.3E-3
-1.770,-857.3E-3
-1.769,-857.3E-3
-1.768,-857.3E-3
-1.767,-857.3E-3
-1.766,-857.3E-3
-1.765,-857.3E-3
-1.764,-857.3E-3
-1.763,-857.3E-3
-1.762,-857.3E-3
-1.761,-857.3E-3
-1.760,-857.3E-3
-1.759,-857.3E-3
-1.758,-857.3E-3
-1.757,-857.3E-3
-1.756,-857.3E-3
-1.755,-857.3E-3
-1.754,-857.3E-3
-1.753,-857.3E-3
-1.752,-857.3E-3
-1.751,-857.3E-3
-1.750,-857.3E-3
-1.749,-857.3E-3
-1.748,-857.3E-3
-1.747,-857.3E-3
-1.746,-857.3E-3
-1.745,-857.3E-3
-1.744,-857.3E-3
-1.743,-857.3E-3
-1.742,-857.3E-3
-1.741,-857.3E-3
-1.740,-857.3E-3
-1.739,-857.3E-3
-1.738,-857.3E-3
-1.737,-857.3E-3
-1.736,-857.3E-3
-1.735,-857.3E-3
-1.734,-857.3E-3
-1.733,-857.3E-3
-1.732,-857.3E-3
-1.731,-857.3E-3
-1.730,-857.3E-3
-1.729,-857.3E-3
-1.728,-857.3E-3
-1.727,-857.3E-3
-1.726,-857.3E-3
-1.725,-857.3E-3
-1.724,-857.3E-3
-1.723,-857.3E-3
-1.722,-857.3E-3
-1.721,-857.3E-3
-1.720,-857.3E-3
-1.719,-857.3E-3
-1.718,-857.3E-3
-1.717,-857.3E-3
-1.716,-857.3E-3
-1.715,-857.3E-3
-1.714,-857.3E-3
-1.713,-857.3E-3
-1.712,-857.3E-3
-1.711,-857.3E-3
-1.710,-857.3E-3
-1.709,-857.3E-3
-1.708,-857.3E-3
-1.707,-857.3E-3
-1.706,-857.3E-3
-1.705,-857.3E-3
-1.704,-857.3E-3
-1.703,-857.3E-3
-1.702,-857.3E-3
-1.701,-857.3E-3
-1.700,-857.3E-3
-1.699,-857.3E-3
-1.698,-857.3E-3
-1.697,-857.3E-3
-1.696,-857.3E-3
-1.695,-857.3E-3
-1.694,-857.3E-3
-1.693,-857.3E-3
-1.692,-857.3E-3
-1.691,-857.3E-3
-1.690,-857.3E-3
-1.689,-857.3E-3
-1.688,-857.3E-3
-1.687,-857.3E-3
-1.686,-857.3E-3
-1.685,-857.3E-3
-1.684,-857.3E-3
-1.683,-857.3E-3
-1.682,-857.3E-3
-1.681,-857.3E-3
-1.680,-857.3E-3
-1.679,-857.3E-3
-1.678,-857.3E-3
-1.677,-857.3E-3
-1.676,-857.3E-3
-1.675,-857.3E-3
-1.674,-857.3E-3
-1.673,-857.3E-3
-1.672,-857.3E-3
-1.671,-857.3E-3
-1.670,-857.3E-3
-1.669,-857.3E-3
-1.668,-857.3E-3
-1.667,-857.3E-3
-1.666,-857.3E-3
-1.665,-857.3E-3
-1.664,-857.3E-3
-1.663,-857.3E-3
-1.662,-857.3E-3
-1.661,-857.3E-3
-1.660,-857.3E-3
-1.659,-857.3E-3
-1.658,-857.3E-3
-1.657,-857.3E-3
-1.656,-857.3E-3
-1.655,-857.3E-3
-1.654,-857.3E-3
-1.653,-857.3E-3
-1.652,-857.3E-3
-1.651,-857.3E-3
-1.650,-857.3E-3
-1.649,-857.3E-3
-1.648,-857.3E-3
-1.647,-857.3E-3
-1.646,-857.3E-3
-1.645,-857.3E-3
-1.644,-857.3E-3
-1.643,-857.3E-3
-1.642,-857.3E-3
-1.641,-857.3E-3
-1.640,-857.3E-3
-1.639,-857.3E-3
-1.638,-857.3E-3
-1.637,-857.3E-3
-1.636,-857.3E-3
-1.635,-857.3E-3
-1.634,-857.3E-3
-1.633,-857.3E-3
-1.632,-857.3E-3
-1.631,-857.3E-3
-1.630,-857.3E-3
-1.629,-857.3E-3
-1.628,-857.3E-3
-1.627,-857.3E-3
-1.626,-857.3E-3
-1.625,-857.3E-3
-1.624,-857.3E-3
-1.623,-857.3E-3
-1.622,-857.3E-3
-1.621,-857.3E-3
-1.620,-857.3E-3
-1.619,-857.3E-3
-1.618,-857.3E-3
-1.617,-857.3E-3
-1.616,-857.3E-3
-1.615,-857.3E-3
-1.614,-857.3E-3
-1.613,-857.3E-3
-1.612,-857.3E-3
-1.611,-857.3E-3
-1.610,-857.3E-3
-1.609,-857.3E-3
-1.608,-857.3E-3
-1.607,-857.3E-3
-1.606,-857.3E-3
-1.605,-857.3E-3
-1.604,-857.3E-3
-1.603,-857.3E-3
-1.602,-857.3E-3
-1.601,-857.3E-3
-1.600,-857.3E-3
-1.599,-857.3E-3
-1.598,-857.3E-3
-1.597,-857.3E-3
-1.596,-857.3E-3
-1.595,-857.3E-3
-1.594,-857.3E-3
-1.593,-857.3E-3
-1.592,-857.3E-3
-1.591,-857.3E-3
-1.590,-857.3E-3
-1.589,-857.3E-3
-1.588,-857.3E-3
-1.587,-857.3E-3
-1.586,-857.3E-3
-1.585,-857.3E-3
-1.584,-857.3E-3
-1.583,-857.3E-3
-1.582,-857.3E-3
-1.581,-857.3E-3
-1.580,-857.3E-3
-1.579,-857.3E-3
-1.578,-857.3E-3
-1.577,-857.3E-3
-1.576,-857.3E-3
-1.575,-857.3E-3
-1.574,-857.3E-3
-1.573,-857.3E-3
-1.572,-857.3E-3
-1.571,-857.3E-3
-1.570,-857.3E-3
-1.569,-857.3E-3
-1.568,-857.3E-3
-1.567,-857.3E-3
-1.566,-857.3E-3
-1.565,-857.3E-3
-1.564,-857.3E-3
-1.563,-857.3E-3
-1.562,-857.3E-3
-1.561,-857.3E-3
-1.560,-857.3E-3
-1.559,-857.3E-3
-1.558,-857.3E-3
-1.557,-857.3E-3
-1.556,-857.3E-3
-1.555,-857.3E-3
-1.554,-857.3E-3
-1.553,-857.3E-3
-1.552,-857.3E-3
-1.551,-857.3E-3
-1.550,-857.3E-3
-1.549,-857.3E-3
-1.548,-857.3E-3
-1.547,-857.3E-3
-1.546,-857.3E-3
-1.545,-857.3E-3
-1.544,-857.3E-3
-1.543,-857.3E-3
-1.542,-857.3E-3
-1.541,-857.3E-3
-1.540,-857.3E-3
-1.539,-857.3E-3
-1.538,-857.3E-3
-1.537,-857.3E-3
-1.536,-857.3E-3
-1.535,-857.3E-3
-1.534,-857.3E-3
-1.533,-857.3E-3
-1.532,-857.3E-3
-1.531,-857.3E-3
-1.530,-857.3E-3
-1.529,-857.3E-3
-1.528,-857.3E-3
-1.527,-857.3E-3
-1.526,-857.3E-3
-1.525,-857.3E-3
-1.524,-857.3E-3
-1.523,-857.3E-3
-1.522,-857.3E-3
-1.521,-857.3E-3
-1.520,-857.3E-3
-1.519,-857.3E-3
-1.518,-857.3E-3
-1.517,-857.3E-3
-1.516,-857.3E-3
-1.515,-857.3E-3
-1.514,-857.3E-3
-1.513,-857.3E-3
-1.512,-857.3E-3
-1.511,-857.3E-3
-1.510,-857.3E-3
-1.509,-857.3E-3
-1.508,-857.3E-3
-1.507,-857.3E-3
-1.506,-857.3E-3
-1.505,-857.3E-3
-1.504,-857.3E-3
-1.503,-857.3E-3
-1.502,-857.3E-3
-1.501,-857.3E-3
-1.500,-857.3E-3
-1.499,-857.3E-3
-1.498,-857.3E-3
-1.497,-857.3E-3
-1.496,-857.3E-3
-1.495,-857.3E-3
-1.494,-857.3E-3
-1.493,-857.3E-3
-1.492,-857.3E-3
-1.491,-857.3E-3
-1.490,-857.3E-3
-1.489,-857.3E-3
-1.488,-857.3E-3
-1.487,-857.3E-3
-1.486,-857.3E-3
-1.485,-857.3E-3
-1.484,-857.3E-3
-1.483,-857.3E-3
-1.482,-857.3E-3
-1.481,-857.3E-3
-1.480,-857.3E-3
-1.479,-857.3E-3
-1.478,-857.3E-3
-1.477,-857.3E-3
-1.476,-857.3E-3
-1.475,-857.3E-3
-1.474,-857.3E-3
-1.473,-857.3E-3
-1.472,-857.3E-3
-1.471,-857.3E-3
-1.470,-857.3E-3
-1.469,-857.3E-3
-1.468,-857.3E-3
-1.467,-857.3E-3
-1.466,-857.3E-3
-1.465,-857.3E-3
-1.464,-857.3E-3
-1.463,-857.3E-3
-1.462,-857.3E-3
-1.461,-857.3E-3
-1.460,-857.3E-3
-1.459,-857.3E-3
-1.458,-857.3E-3
-1.457,-857.3E-3
-1.456,-857.3E-3
-1.455,-857.3E-3
-1.454,-857.3E-3
-1.453,-857.3E-3
-1.452,-857.3E-3
-1.451,-857.3E-3
-1.450,-857.3E-3
-1.449,-857.3E-3
-1.448,-857.3E-3
-1.447,-857.3E-3
-1.446,-857.3E-3
-1.445,-857.3E-3
-1.444,-857.3E-3
-1.443,-857.3E-3
-1.442,-857.3E-3
-1.441,-857.3E-3
-1.440,-857.3E-3
-1.439,-857.3E-3
-1.438,-857.3E-3
-1.437,-857.3E-3
-1.436,-857.3E-3
-1.435,-857.3E-3
-1.434,-857.3E-3
-1.433,-857.3E-3
-1.432,-857.3E-3
-1.431,-857.3E-3
-1.430,-857.3E-3
-1.429,-857.3E-3
-1.428,-857.3E-3
-1.427,-857.3E-3
-1.426,-857.3E-3
-1.425,-857.3E-3
-1.424,-857.3E-3
-1.423,-857.3E-3
-1.422,-857.3E-3
-1.421,-857.3E-3
-1.420,-857.3E-3
-1.419,-857.3E-3
-1.418,-857.3E-3
-1.417,-857.3E-3
-1.416,-857.3E-3
-1.415,-857.3E-3
-1.414,-857.3E-3
-1.413,-857.3E-3
-1.412,-857.3E-3
-1.411,-857.3E-3
-1.410,-857.3E-3
-1.409,-857.3E-3
-1.408,-857.3E-3
-1.407,-857.3E-3
-1.406,-857.3E-3
-1.405,-857.3E-3
-1.404,-857.3E-3
-1.403,-857.3E-3
-1.402,-857.3E-3
-1.401,-857.3E-3
-1.400,-857.3E-3
-1.399,-857.3E-3
-1.398,-857.3E-3
-1.397,-857.3E-3
-1.396,-857.3E-3
-1.395,-857.3E-3
-1.394,-857.3E-3
-1.393,-857.3E-3
-1.392,-857.3E-3
-1.391,-857.3E-3
-1.390,-857.3E-3
-1.389,-857.3E-3
-1.388,-857.3E-3
-1.387,-857.3E-3
-1.386,-857.3E-3
-1.385,-857.3E-3
-1.384,-857.3E-3
-1.383,-857.3E-3
-1.382,-857.3E-3
-1.381,-857.3E-3
-1.380,-857.3E-3
-1.379,-857.3E-3
-1.378,-857.3E-3
-1.377,-857.3E-3
-1.376,-857.3E-3
-1.375,-857.3E-3
-1.374,-857.3E-3
-1.373,-857.3E-3
-1.372,-857.3E-3
-1.371,-857.3E-3
-1.370,-857.3E-3
-1.369,-857.3E-3
-1.368,-857.3E-3
-1.367,-857.3E-3
-1.366,-857.3E-3
-1.365,-857.3E-3
-1.364,-857.3E-3
-1.363,-857.3E-3
-1.362,-857.3E-3
-1.361,-857.3E-3
-1.360,-857.3E-3
-1.359,-857.3E-3
-1.358,-857.3E-3
-1.357,-857.3E-3
-1.356,-857.3E-3
-1.355,-857.3E-3
-1.354,-857.3E-3
-1.353,-857.3E-3
-1.352,-857.3E-3
-1.351,-857.3E-3
-1.350,-857.3E-3
-1.349,-857.3E-3
-1.348,-857.3E-3
-1.347,-857.3E-3
-1.346,-857.3E-3
-1.345,-857.3E-3
-1.344,-857.3E-3
-1.343,-857.3E-3
-1.342,-857.3E-3
-1.341,-857.3E-3
-1.340,-857.3E-3
-1.339,-857.3E-3
-1.338,-857.3E-3
-1.337,-857.3E-3
-1.336,-857.3E-3
-1.335,-857.3E-3
-1.334,-857.3E-3
-1.333,-857.3E-3
-1.332,-857.3E-3
-1.331,-857.3E-3
-1.330,-857.3E-3
-1.329,-857.3E-3
-1.328,-857.3E-3
-1.327,-857.3E-3
-1.326,-857.3E-3
-1.325,-857.3E-3
-1.324,-857.3E-3
-1.323,-857.3E-3
-1.322,-857.3E-3
-1.321,-857.3E-3
-1.320,-857.3E-3
-1.319,-857.3E-3
-1.318,-857.3E-3
-1.317,-857.3E-3
-1.316,-857.3E-3
-1.315,-857.3E-3
-1.314,-857.3E-3
-1.313,-857.3E-3
-1.312,-857.3E-3
-1.311,-857.3E-3
-1.310,-857.3E-3
-1.309,-857.3E-3
-1.308,-857.3E-3
-1.307,-857.3E-3
-1.306,-857.3E-3
-1.305,-857.3E-3
-1.304,-857.3E-3
-1.303,-857.3E-3
-1.302,-857.3E-3
-1.301,-857.3E-3
-1.300,-857.3E-3
-1.299,-857.3E-3
-1.298,-857.3E-3
-1.297,-857.3E-3
-1.296,-857.3E-3
-1.295,-857.3E-3
-1.294,-857.3E-3
-1.293,-857.3E-3
-1.292,-857.3E-3
-1.291,-857.3E-3
-1.290,-857.3E-3
-1.289,-857.3E-3
-1.288,-857.3E-3
-1.287,-857.3E-3
-1.286,-857.3E-3
-1.285,-857.3E-3
-1.284,-857.3E-3
-1.283,-857.3E-3
-1.282,-857.3E-3
-1.281,-857.3E-3
-1.280,-857.3E-3
-1.279,-857.3E-3
-1.278,-857.3E-3
-1.277,-857.3E-3
-1.276,-857.3E-3
-1.275,-857.3E-3
-1.274,-857.3E-3
-1.273,-857.3E-3
-1.272,-857.3E-3
-1.271,-857.3E-3
-1.270,-857.3E-3
-1.269,-857.3E-3
-1.268,-857.3E-3
-1.267,-857.3E-3
-1.266,-857.3E-3
-1.265,-857.3E-3
-1.264,-857.3E-3
-1.263,-857.3E-3
-1.262,-857.3E-3
-1.261,-857.3E-3
-1.260,-857.3E-3
-1.259,-857.3E-3
-1.258,-857.3E-3
-1.257,-857.3E-3
-1.256,-857.3E-3
-1.255,-857.3E-3
-1.254,-857.3E-3
-1.253,-857.3E-3
-1.252,-857.3E-3
-1.251,-857.3E-3
-1.250,-857.3E-3
-1.249,-857.3E-3
-1.248,-857.3E-3
-1.247,-857.3E-3
-1.246,-857.3E-3
-1.245,-857.3E-3
-1.244,-857.3E-3
-1.243,-857.3E-3
-1.242,-857.3E-3
-1.241,-857.3E-3
-1.240,-857.3E-3
-1.239,-857.3E-3
-1.238,-857.3E-3
-1.237,-857.3E-3
-1.236,-857.3E-3
-1.235,-857.3E-3
-1.234,-857.3E-3
-1.233,-857.3E-3
-1.232,-857.3E-3
-1.231,-857.3E-3
-1.230,-857.3E-3
-1.229,-857.3E-3
-1.228,-857.3E-3
-1.227,-857.3E-3
-1.226,-857.3E-3
-1.225,-857.3E-3
-1.224,-857.3E-3
-1.223,-857.3E-3
-1.222,-857.3E-3
-1.221,-857.3E-3
-1.220,-857.3E-3
-1.219,-857.3E-3
-1.218,-857.3E-3
-1.217,-857.3E-3
-1.216,-857.3E-3
-1.215,-857.3E-3
-1.214,-857.3E-3
-1.213,-857.3E-3
-1.212,-857.3E-3
-1.211,-857.3E-3
-1.210,-857.3E-3
-1.209,-857.3E-3
-1.208,-857.3E-3
-1.207,-857.3E-3
-1.206,-857.3E-3
-1.205,-857.3E-3
-1.204,-857.3E-3
-1.203,-857.3E-3
-1.202,-857.3E-3
-1.201,-857.3E-3
-1.200,-857.3E-3
-1.199,-857.3E-3
-1.198,-857.3E-3
-1.197,-857.3E-3
-1.196,-857.3E-3
-1.195,-857.3E-3
-1.194,-857.3E-3
-1.193,-857.3E-3
-1.192,-857.3E-3
-1.191,-857.3E-3
-1.190,-857.3E-3
-1.189,-857.3E-3
-1.188,-857.3E-3
-1.187,-857.3E-3
-1.186,-857.3E-3
-1.185,-857.3E-3
-1.184,-857.3E-3
-1.183,-857.3E-3
-1.182,-857.3E-3
-1.181,-857.3E-3
-1.180,-857.3E-3
-1.179,-857.3E-3
-1.178,-857.3E-3
-1.177,-857.3E-3
-1.176,-857.3E-3
-1.175,-857.3E-3
-1.174,-857.3E-3
-1.173,-857.3E-3
-1.172,-857.3E-3
-1.171,-857.3E-3
-1.170,-857.3E-3
-1.169,-857.3E-3
-1.168,-857.3E-3
-1.167,-857.3E-3
-1.166,-857.3E-3
-1.165,-857.3E-3
-1.164,-857.3E-3
-1.163,-857.3E-3
-1.162,-857.3E-3
-1.161,-857.3E-3
-1.160,-857.3E-3
-1.159,-857.3E-3
-1.158,-857.3E-3
-1.157,-857.3E-3
-1.156,-857.3E-3
-1.155,-857.3E-3
-1.154,-857.3E-3
-1.153,-857.3E-3
-1.152,-857.3E-3
-1.151,-857.3E-3
-1.150,-857.3E-3
-1.149,-857.3E-3
-1.148,-857.3E-3
-1.147,-857.3E-3
-1.146,-857.3E-3
-1.145,-857.3E-3
-1.144,-857.3E-3
-1.143,-857.3E-3
-1.142,-857.3E-3
-1.141,-857.3E-3
-1.140,-857.3E-3
-1.139,-857.3E-3
-1.138,-857.3E-3
-1.137,-857.3E-3
-1.136,-857.3E-3
-1.135,-857.3E-3
-1.134,-857.3E-3
-1.133,-857.3E-3
-1.132,-857.3E-3
-1.131,-857.3E-3
-1.130,-857.3E-3
-1.129,-857.3E-3
-1.128,-857.3E-3
-1.127,-857.3E-3
-1.126,-857.3E-3
-1.125,-857.3E-3
-1.124,-857.3E-3
-1.123,-857.3E-3
-1.122,-857.3E-3
-1.121,-857.3E-3
-1.120,-857.3E-3
-1.119,-857.3E-3
-1.118,-857.3E-3
-1.117,-857.3E-3
-1.116,-857.3E-3
-1.115,-857.3E-3
-1.114,-857.3E-3
-1.113,-857.3E-3
-1.112,-857.3E-3
-1.111,-857.3E-3
-1.110,-857.3E-3
-1.109,-857.3E-3
-1.108,-857.3E-3
-1.107,-857.3E-3
-1.106,-857.3E-3
-1.105,-857.3E-3
-1.104,-857.3E-3
-1.103,-857.3E-3
-1.102,-857.3E-3
-1.101,-857.3E-3
-1.100,-857.3E-3
-1.099,-857.3E-3
-1.098,-857.3E-3
-1.097,-857.3E-3
-1.096,-857.3E-3
-1.095,-857.3E-3
-1.094,-857.3E-3
-1.093,-857.3E-3
-1.092,-857.3E-3
-1.091,-857.3E-3
-1.090,-857.3E-3
-1.089,-857.3E-3
-1.088,-857.3E-3
-1.087,-857.3E-3
-1.086,-857.3E-3
-1.085,-857.3E-3
-1.084,-857.3E-3
-1.083,-857.3E-3
-1.082,-857.3E-3
-1.081,-857.3E-3
-1.080,-857.3E-3
-1.079,-857.3E-3
-1.078,-857.3E-3
-1.077,-857.3E-3
-1.076,-857.3E-3
-1.075,-857.3E-3
-1.074,-857.3E-3
-1.073,-857.3E-3
-1.072,-857.3E-3
-1.071,-857.3E-3
-1.070,-857.3E-3
-1.069,-857.3E-3
-1.068,-857.3E-3
-1.067,-857.3E-3
-1.066,-857.3E-3
-1.065,-857.3E-3
-1.064,-857.3E-3
-1.063,-857.3E-3
-1.062,-857.3E-3
-1.061,-857.3E-3
-1.060,-857.3E-3
-1.059,-857.3E-3
-1.058,-857.3E-3
-1.057,-857.3E-3
-1.056,-857.3E-3
-1.055,-857.3E-3
-1.054,-857.3E-3
-1.053,-857.3E-3
-1.052,-857.3E-3
-1.051,-857.3E-3
-1.050,-857.3E-3
-1.049,-857.3E-3
-1.048,-857.3E-3
-1.047,-857.3E-3
-1.046,-857.3E-3
-1.045,-857.3E-3
-1.044,-857.3E-3
-1.043,-857.3E-3
-1.042,-857.3E-3
-1.041,-857.3E-3
-1.040,-857.3E-3
-1.039,-857.3E-3
-1.038,-857.3E-3
-1.037,-857.3E-3
-1.036,-857.3E-3
-1.035,-857.3E-3
-1.034,-857.3E-3
-1.033,-857.3E-3
-1.032,-857.3E-3
-1.031,-857.3E-3
-1.030,-857.3E-3
-1.029,-857.3E-3
-1.028,-857.3E-3
-1.027,-857.3E-3
-1.026,-857.3E-3
-1.025,-857.3E-3
-1.024,-857.3E-3
-1.023,-857.3E-3
-1.022,-857.3E-3
-1.021,-857.3E-3
-1.020,-857.3E-3
-1.019,-857.3E-3
-1.018,-857.3E-3
-1.017,-857.3E-3
-1.016,-857.3E-3
-1.015,-857.3E-3
-1.014,-857.3E-3
-1.013,-857.3E-3
-1.012,-857.3E-3
-1.011,-857.3E-3
-1.010,-857.3E-3
-1.009,-857.3E-3
-1.008,-857.3E-3
-1.007,-857.3E-3
-1.006,-857.3E-3
-1.005,-857.3E-3
-1.004,-857.3E-3
-1.003,-857.3E-3
-1.002,-857.3E-3
-1.001,-857.3E-3
-1.000,-857.3E-3
-999.0E-3,-857.3E-3
-998.0E-3,-857.3E-3
-997.0E-3,-857.3E-3
-996.0E-3,-857.3E-3
-995.0E-3,-857.3E-3
-994.0E-3,-857.3E-3
-993.0E-3,-857.3E-3
-992.0E-3,-857.3E-3
-991.0E-3,-857.3E-3
-990.0E-3,-857.3E-3
-989.0E-3,-857.3E-3
-988.0E-3,-857.3E-3
-987.0E-3,-857.3E-3
-986.0E-3,-857.3E-3
-985.0E-3,-857.3E-3
-984.0E-3,-857.3E-3
-983.0E-3,-857.3E-3
-982.0E-3,-857.3E-3
-981.0E-3,-857.3E-3
-980.0E-3,-857.3E-3
-979.0E-3,-857.3E-3
-978.0E-3,-857.3E-3
-977.0E-3,-857.3E-3
-976.0E-3,-857.3E-3
-975.0E-3,-857.3E-3
-974.0E-3,-857.3E-3
-973.0E-3,-857.3E-3
-972.0E-3,-857.3E-3
-971.0E-3,-857.3E-3
-970.0E-3,-857.3E-3
-969.0E-3,-857.3E-3
-968.0E-3,-857.3E-3
-967.0E-3,-857.3E-3
-966.0E-3,-857.3E-3
-965.0E-3,-857.3E-3
-964.0E-3,-857.3E-3
-963.0E-3,-857.3E-3
-962.0E-3,-857.3E-3
-961.0E-3,-857.3E-3
-960.0E-3,-857.3E-3
-959.0E-3,-857.3E-3
-958.0E-3,-857.3E-3
-957.0E-3,-857.3E-3
-956.0E-3,-857.3E-3
-955.0E-3,-857.3E-3
-954.0E-3,-857.3E-3
-953.0E-3,-857.3E-3
-952.0E-3,-857.3E-3
-951.0E-3,-857.3E-3
-950.0E-3,-857.3E-3
-949.0E-3,-857.3E-3
-948.0E-3,-857.3E-3
-947.0E-3,-857.3E-3
-946.0E-3,-857.3E-3
-945.0E-3,-857.3E-3
-944.0E-3,-857.3E-3
-943.0E-3,-857.3E-3
-942.0E-3,-857.3E-3
-941.0E-3,-857.3E-3
